-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
b8885460bc6c47c4f1ec69ae5a5e39c6cc8acadcb911006c861192c7d36afe42  76-1COeng-web.usfm
f6634fe10a6ceaa3f5286a9f65f628d93d4f81c3de983dad77776c50717aea7a  77-2COeng-web.usfm
b26e1aee02670a740a463d6f1e44ae283b2b4be44addbe54c6245ff65cf539e1  78-GALeng-web.usfm
1b2de81023420902ffa09f94dcf7310ef6a3991823a19b533c41d7fe2feaa832  79-EPHeng-web.usfm
224693e64c68cbf6dba527e1e4665ee277586c9fe274ca484d65dd29c6911e3b  80-PHPeng-web.usfm
84a7863a70a2c757bfd563dc4dd226ebda19b317e41d55e1972c010e504eeee0  81-COLeng-web.usfm
53a847b318ba8038893aed9f6df72553767e0a6bab7bf55d5b996912e9ae482c  82-1THeng-web.usfm
e87ed3954dd4b5c907a560b639a534f0323e5bb7cec796b73a65eb7c52270c5d  83-2THeng-web.usfm
c005e61041ad5db0c88814d1c151eb68460aafa79d8d396a9f45794f95e31e5e  84-1TIeng-web.usfm
f8bbbb4f3b3c6d9e051b2f4a1372f9869d9ec05b424fa6e52984b1b3e4b8fd54  85-2TIeng-web.usfm
a565139ca9f50f1aa2ac14f51d56750c34c168d1fa6bf75c2f9f8f2de7e7d872  86-TITeng-web.usfm
7a7d80f995ad6e6bbbd98bcea28a85e5f90cc21460acee5f11bdb6ef9fb0ed56  87-PHMeng-web.usfm
a7769dd8ced348519c9c2fb8e921c3cbba959f221df1a30ae5e9044c7bc5ec9a  88-HEBeng-web.usfm
19893bd0943bb7e0ebd97cc6c8dab9cb9211addbc98d91a0c104c35ba8c47456  89-JASeng-web.usfm
0195f7395385b11bccc32bb288b2eafc4ef43c92b54f02ffe5a48c2197e0d7aa  90-1PEeng-web.usfm
0c5c9966f64156c296f827b493d70afbfff33ef0a25c21d2ba15b66689cf456a  91-2PEeng-web.usfm
8cc7af4d5b27b139981bae0204edfc1c59d7a11e4eb57cb27e8a59a356adf252  92-1JNeng-web.usfm
023a04796865411f425fd7b819a52261a77af0854eefd6179460365b43a21db3  93-2JNeng-web.usfm
b1d440342ccb5da67142a8f326defa59937d8d3472753d004b03336514ce5b84  94-3JNeng-web.usfm
3d6599898f145d4774fe5a459e72938813b8aae7ecfdd403a0d2e15a47cf2e8a  95-JUDeng-web.usfm
1be3ce8b3431c63a8cfd14e4b748b1644e6c3dff22522db05434f792313acdac  96-REVeng-web.usfm
faeb30e72e1a7cc4dd896e6356851f07aec6d7760604229c0e1cfcb124354d01  copr.htm
949dd61afa6e703d44d0ff6474ae941f8bf478bbae96f417099a1e9ce3d63aab  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys-2017-04-10.asc

iEYEARECAAYFAlm0mEAACgkQX2IAnZNQXyYb+gCbB+4ZuutCPrY6mv0l2ykYKT/z
4HcAn0NYGdOL325+XqsVijuLwiaEaPPv
=W5dR
-----END PGP SIGNATURE-----
