-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
4f74bd529cb1044f720cc1f035736270176458a7606f7186f7258ae1c6d123e4  76-1COeng-kjv.usfm
37c1a6c2be8ebc20e8916caebd6af54df3d8f6ec7e0a56c4d0870d394e546809  77-2COeng-kjv.usfm
3071506404783bbaeb8974eebfafe1dc1be9b6fdb092185983246605cc049cec  78-GALeng-kjv.usfm
43e7c08fd995faa031652727e597842df3a483c0db0738fa9506c2f8d13a977e  79-EPHeng-kjv.usfm
eb0e007e2dc49c0a3f9f4e6af2f2a4f677cb2b60cea214ae504b8b1033c72f2f  80-PHPeng-kjv.usfm
b6e406e8a2ed8e88e091f3e5f56a23a4115ed6e9436aba30a18ad01a5514bfe4  81-COLeng-kjv.usfm
c662fb03b627ae182c63bf0696e6d585f1e926ec767bdf14af98436c0ac9a8ab  82-1THeng-kjv.usfm
c882c19fed46bcd8f4020214f3d95e3782dcc639178144eb22317b88e14041dc  83-2THeng-kjv.usfm
c32e4e57cfb47e9c02dc486d56bd83c58920d9ed4aa3ca98428cfb55e2b155aa  84-1TIeng-kjv.usfm
3af9cc635eec8c334aafdbf44812221c8dbdeabd73fb12b7d67a7c072633d984  85-2TIeng-kjv.usfm
58cb7ced09431efdc0b6eee9a0e3ba2cee8ba093a41554fff174fcbfdeb1edaf  86-TITeng-kjv.usfm
c56bb186d99a4e3bf5dc16f2755a3087bbd574047abb1d51fdbab090d3a55b6e  87-PHMeng-kjv.usfm
86533065beaaf17c178588e3e512c8a8353185eaf916b536d66a641ba4b9a91a  88-HEBeng-kjv.usfm
1a0fddbacdb9783ceb7984049e4815cb09124dbafd9474e5f57428ece3713a2f  89-JASeng-kjv.usfm
f94948048885c00d9d76e45ed8b71a9fba58c04affb582519ece011d383e1659  90-1PEeng-kjv.usfm
ae28b8b987a4fc651809ea3ed6bdc7073f2b58465d9309e742302f21ab67bc8e  91-2PEeng-kjv.usfm
1610451b06ac19e2b86ac45341e08160f011ab0c260c5a83748d36795f00e105  92-1JNeng-kjv.usfm
202bfd3208746246e5508cd0873272503cbc7ed7a874aa316a16e78885a3a1c8  93-2JNeng-kjv.usfm
40eb7b8a982344e14ede1c7d04442126d3f5143c8644e7f1db924959d3ff5d3a  94-3JNeng-kjv.usfm
6922c6aafc96f3be6f490742e8afe9c683bad2a84009a836f8afc6b58a04632e  95-JUDeng-kjv.usfm
019788b047f17167a52741ecf4cad9c724c62ae58d3385088fbb2c0cfd9dbf7f  96-REVeng-kjv.usfm
cf0a21ec653e3f7c71443876ed2fd0c0238cc13aecf97c5cdccab756cb140085  copr.htm
8d4973c2fb26a63760074db8262beeea6ffe5d16a85bd42fea1e4d9e4786be53  latin.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys-2017-04-10.asc

iEYEARECAAYFAlm0kqwACgkQX2IAnZNQXyZYuQCgpi5ll1WedZuwTRJpTgdoKIrx
NM8AnjNv8IqpFPjcGTX8L1so8BZz2T9C
=otqN
-----END PGP SIGNATURE-----
